0.471999999,0.178536,0.126979,-0.117109,0.0185844,0.335218,0.239987,-0.241693,0.094268,0.115739,-0.107526,0.0174868,0.309302,0.22753,-0.224229,0.695992,0.482334,-0.466965,0.0744107,1.28958,0.903214,-0.917054,1.08993,0.6678,-0.803342,0.13008,1.90062,1.19104,-1.26238,
0.502000000,0.199899,0.141742,-0.131477,0.0208751,0.374745,0.267606,-0.26976,0.104558,0.12527,-0.118932,0.0190743,0.339825,0.244971,-0.245235,0.727956,0.501693,-0.490711,0.0782604,1.34502,0.937568,-0.953628,1.04103,0.622788,-0.7797,0.126576,1.79491,1.09919,-1.17587,
0.542000000,0.229833,0.162293,-0.15172,0.0241054,0.429944,0.305955,-0.308815,0.126373,0.144741,-0.137144,0.0222632,0.390595,0.281948,-0.281697,0.768294,0.525403,-0.521268,0.0832299,1.41399,0.979087,-0.998356,0.97584,0.562772,-0.748176,0.121903,1.65397,0.976725,-1.06053,
0.582000000,0.261327,0.183743,-0.173161,0.0275305,0.48779,0.345868,-0.349567,0.150494,0.165269,-0.159419,0.0262772,0.448979,0.319893,-0.32262,0.806024,0.546715,-0.550565,0.0880128,1.47733,1.01571,-1.03847,0.910648,0.502756,-0.716652,0.11723,1.51303,0.854259,-0.945183,
0.622999999,0.295121,0.206563,-0.196328,0.0312365,0.549591,0.388194,-0.392906,0.176237,0.186912,-0.179669,0.0293517,0.506587,0.361164,-0.363129,0.84199,0.566067,-0.579285,0.0927212,1.53641,1.04816,-1.0748,0.843827,0.44124,-0.68434,0.112441,1.36857,0.728731,-0.826955,
0.641999999,0.311269,0.217397,-0.207457,0.0330182,0.579026,0.408238,-0.413472,0.189929,0.198328,-0.191401,0.0306663,0.536533,0.383154,-0.385174,0.857729,0.574179,-0.592145,0.0948368,1.56177,1.06145,-1.08999,0.81286,0.412732,-0.669366,0.110221,1.30162,0.67056,-0.772167,
0.662000000,0.328584,0.228961,-0.219433,0.034937,0.610517,0.429596,-0.435423,0.204145,0.209938,-0.202962,0.0330495,0.567758,0.404557,-0.406545,0.87366,0.582133,-0.605375,0.097018,1.5871,1.07425,-1.10486,0.780264,0.382724,-0.653604,0.107885,1.23115,0.609327,-0.714494,
0.702000000,0.364137,0.252536,-0.244161,0.0389031,0.674949,0.473021,-0.480158,0.23393,0.232894,-0.227977,0.0374355,0.632507,0.445417,-0.451076,0.903566,0.596243,-0.630889,0.10124,1.63353,1.09617,-1.13113,0.715072,0.322708,-0.622081,0.103212,1.09021,0.486861,-0.59915,
0.731999999,0.391559,0.270562,-0.263365,0.0419862,0.724429,0.506112,-0.514349,0.265385,0.254982,-0.254166,0.0418788,0.697984,0.486115,-0.495155,0.924286,0.605248,-0.649196,0.104284,1.66465,1.1094,-1.14781,0.666179,0.277696,-0.598438,0.0997074,0.984504,0.395011,-0.512642,
0.742000000,0.400834,0.276628,-0.269887,0.0430335,0.741125,0.517225,-0.525852,0.265385,0.254982,-0.254166,0.0418788,0.697984,0.486115,-0.495155,0.930866,0.60795,-0.655142,0.105275,1.67432,1.1132,-1.15279,0.649881,0.262692,-0.590557,0.0985394,0.949269,0.364395,-0.483806,
0.761999999,0.41958,0.288837,-0.283107,0.0451591,0.774796,0.539558,-0.549001,0.281125,0.267488,-0.265458,0.0415615,0.730467,0.512,-0.520729,0.943537,0.612904,-0.666795,0.107222,1.6926,1.11987,-1.16189,0.617285,0.232684,-0.574795,0.096203,0.878798,0.303162,-0.426134,
0.782000000,0.438572,0.30114,-0.296556,0.0473221,0.808819,0.562012,-0.57232,0.297951,0.279822,-0.280383,0.0455331,0.767595,0.533157,-0.543062,0.955557,0.617257,-0.678134,0.109123,1.70947,1.12533,-1.16983,0.584689,0.202676,-0.559033,0.0938664,0.808328,0.241929,-0.368461,
0.801999999,0.457798,0.313524,-0.31023,0.0495238,0.843165,0.584563,-0.595787,0.314448,0.292704,-0.288911,0.0470743,0.793133,0.557659,-0.565092,0.966925,0.621011,-0.689156,0.110977,1.72493,1.12955,-1.17663,0.552093,0.172668,-0.543271,0.0915304,0.737857,0.180696,-0.310789,
0.811999999,0.467495,0.319742,-0.317148,0.0506377,0.860451,0.595867,-0.607568,0.332013,0.305703,-0.306696,0.0495845,0.834934,0.580289,-0.591268,0.972364,0.622663,-0.694549,0.111886,1.73214,1.13121,-1.17959,0.535795,0.157664,-0.53539,0.090362,0.702622,0.150079,-0.281953,
0.823000000,0.478222,0.326601,-0.324821,0.0518742,0.879546,0.608318,-0.620559,0.332013,0.305703,-0.306696,0.0495845,0.834934,0.580289,-0.591268,0.978159,0.624306,-0.700391,0.112873,1.73965,1.13267,-1.18252,0.517868,0.14116,-0.526721,0.0890766,0.663863,0.116401,-0.250233,
0.832000000,0.487046,0.332225,-0.331145,0.0528932,0.89523,0.618517,-0.631212,0.349663,0.317715,-0.318923,0.0526517,0.865594,0.601426,-0.61174,0.982754,0.625516,-0.7051,0.11367,1.74548,1.13359,-1.18465,0.503199,0.127656,-0.519628,0.0880254,0.632152,0.0888457,-0.224281,
0.863000000,0.517746,0.35167,-0.353249,0.056459,0.949626,0.653685,-0.66803,0.367017,0.330283,-0.330306,0.0529963,0.897209,0.625913,-0.636441,0.99757,0.628753,-0.720829,0.116342,1.76339,1.13488,-1.19022,0.452676,0.0811438,-0.495197,0.084404,0.522923,-0.0060647,-0.134889,
0.903000000,0.557993,0.376869,-0.38247,0.0611786,1.02054,0.699043,-0.715716,0.403878,0.354568,-0.360815,0.0576917,0.970007,0.669371,-0.682692,1.01437,0.630798,-0.740007,0.119626,1.78149,1.13219,-1.19331,0.387484,0.0211288,-0.463673,0.0797316,0.381982,-0.128531,-0.0195442,
0.942000000,0.597833,0.401471,-0.411675,0.065904,1.09028,0.74307,-0.762241,0.441533,0.380272,-0.389972,0.0629088,1.04087,0.716268,-0.732036,1.02825,0.630481,-0.757491,0.122646,1.7937,1.12484,-1.19188,0.323921,-0.0373868,-0.432938,0.0751754,0.244565,-0.247936,0.0929162,
0.981999999,0.639204,0.426644,-0.442312,0.070868,1.16218,0.787833,-0.809811,0.480522,0.406001,-0.422274,0.0682824,1.11546,0.759927,-0.779807,1.0399,0.627785,-0.774178,0.12556,1.80067,1.11248,-1.18585,0.258729,-0.0974028,-0.401414,0.0705024,0.103624,-0.370402,0.20826,
1.023000000,0.682038,0.452284,-0.474382,0.0760744,1.23606,0.833099,-0.858223,0.519498,0.430366,-0.450268,0.0725439,1.18556,0.804885,-0.827289,1.04914,0.62253,-0.789974,0.128352,1.80195,1.09472,-1.17489,0.191908,-0.158919,-0.369102,0.0657126,-0.0408409,-0.495929,0.326489,
1.061999999,0.723084,0.476428,-0.505465,0.0811288,1.30627,0.875385,-0.903767,0.560028,0.455229,-0.485233,0.0778639,1.26071,0.848547,-0.874875,1.05538,0.615191,-0.803769,0.130826,1.79768,1.07305,-1.15997,0.128345,-0.217435,-0.338366,0.061157,-0.178258,-0.615334,0.438949,
1.082000000,0.744216,0.488686,-0.521606,0.0837578,1.34218,0.896719,-0.926875,0.580112,0.467826,-0.499586,0.0807215,1.2954,0.87013,-0.898523,1.05762,0.610543,-0.810379,0.132026,1.79341,1.06013,-1.15061,0.0957494,-0.247443,-0.322604,0.0588204,-0.248728,-0.676567,0.496621,
1.092999999,0.755855,0.495387,-0.53054,0.0852137,1.36189,0.908339,-0.939501,0.600513,0.48049,-0.515433,0.0834788,1.33107,0.892563,-0.9209,1.05858,0.60773,-0.81388,0.132666,1.79046,1.0525,-1.14497,0.0778216,-0.263947,-0.313935,0.0575356,-0.287487,-0.710245,0.528341,
1.104000000,0.767504,0.502055,-0.539512,0.0866756,1.38157,0.919872,-0.952063,0.621273,0.492918,-0.532932,0.0864574,1.36822,0.913659,-0.944641,1.05933,0.604736,-0.817285,0.133292,1.78709,1.0445,-1.13899,0.0598938,-0.280452,-0.305266,0.0562508,-0.326246,-0.743923,0.56006,
1.112000000,0.775981,0.506884,-0.54606,0.0877445,1.39585,0.928204,-0.961157,0.621273,0.492918,-0.532932,0.0864574,1.36822,0.913659,-0.944641,1.05976,0.602444,-0.819703,0.133738,1.78436,1.03845,-1.13441,0.0468554,-0.292455,-0.298962,0.0553165,-0.354434,-0.768416,0.583129,
1.141999999,0.807787,0.524819,-0.570781,0.0917806,1.44921,0.958999,-0.994914,0.641387,0.504637,-0.5436,0.0884006,1.39646,0.933466,-0.968792,1.06043,0.592995,-0.828316,0.135345,1.77214,1.01402,-1.11562,-0.00203749,-0.337467,-0.275319,0.0518114,-0.46014,-0.860266,0.669638,
1.171999999,0.839591,0.54245,-0.595751,0.0958639,1.50215,0.989018,-1.02807,0.683479,0.528525,-0.584632,0.0932837,1.47967,0.974238,-1.01477,1.05964,0.582196,-0.836221,0.136847,1.75676,0.986839,-1.09424,-0.0509316,-0.382479,-0.251676,0.0483063,-0.565845,-0.952115,0.756146,
1.181999999,0.850185,0.548253,-0.604126,0.0972346,1.51969,0.998839,-1.03897,0.683479,0.528525,-0.584632,0.0932837,1.47967,0.974238,-1.01477,1.05905,0.578296,-0.838699,0.137324,1.75092,0.977165,-1.08653,-0.0672296,-0.397483,-0.243795,0.0471384,-0.60108,-0.982732,0.784982,
1.202000000,0.871351,0.559737,-0.620948,0.0999902,1.55458,1.01818,-1.06054,0.704396,0.539757,-0.598648,0.0968719,1.51056,0.995384,-1.03264,1.05738,0.570047,-0.843417,0.138243,1.73819,0.956897,-1.07025,-0.0998256,-0.427491,-0.228033,0.0448024,-0.671551,-1.04397,0.842654,
1.222999999,0.893532,0.571612,-0.638708,0.102904,1.59093,1.03804,-1.08283,0.725585,0.552049,-0.616655,0.0994911,1.54542,1.01345,-1.0555,1.05492,0.560738,-0.848032,0.139159,1.72331,0.934299,-1.05192,-0.134051,-0.458999,-0.211483,0.0423485,-0.745545,-1.10826,0.90321,
1.242000000,0.913548,0.582181,-0.654858,0.105555,1.62354,1.05559,-1.10265,0.74628,0.563495,-0.630532,0.102327,1.57602,1.03292,-1.07612,1.05208,0.551747,-0.851908,0.139942,1.70851,0.912689,-1.03424,-0.165018,-0.487507,-0.196509,0.0401294,-0.812492,-1.16643,0.957998,
1.261999999,0.934555,0.593116,-0.671935,0.108362,1.65754,1.07361,-1.12314,0.767139,0.574899,-0.647512,0.105136,1.61115,1.05105,-1.09784,1.04846,0.541696,-0.85568,0.140721,1.69156,0.888749,-1.0145,-0.197614,-0.517515,-0.180747,0.0377935,-0.882962,-1.22766,1.01567,
1.282000000,0.955483,0.603845,-0.689084,0.111183,1.69119,1.09113,-1.14322,0.788547,0.586073,-0.668532,0.10819,1.65097,1.07044,-1.11887,1.04418,0.531046,-0.859138,0.141453,1.6732,0.863582,-0.993614,-0.23021,-0.547523,-0.164985,0.0354564,-0.953432,-1.2889,1.07334,
1.292000000,0.965912,0.609128,-0.697683,0.112599,1.70787,1.0997,-1.1531,0.8096,0.596728,-0.685162,0.110496,1.68345,1.08758,-1.13799,1.04179,0.525496,-0.860748,0.141802,1.66348,0.850541,-0.982736,-0.246508,-0.562527,-0.157104,0.0342884,-0.988668,-1.31951,1.10218,
1.301999999,0.976318,0.614355,-0.706298,0.114019,1.72446,1.10814,-1.16287,0.8096,0.596728,-0.685162,0.110496,1.68345,1.08758,-1.13799,1.03925,0.519796,-0.86228,0.142139,1.65342,0.837193,-0.97157,-0.262806,-0.577531,-0.149224,0.0331204,-1.0239,-1.35013,1.13102,
1.311999999,0.986697,0.619523,-0.714928,0.115442,1.74094,1.11644,-1.17253,0.83048,0.607207,-0.700987,0.113113,1.71521,1.10351,-1.15844,1.03654,0.513945,-0.863732,0.142464,1.64301,0.823538,-0.960116,-0.279104,-0.592535,-0.141343,0.0319525,-1.05914,-1.38075,1.15985,
1.332999999,1.0084,0.630183,-0.733097,0.118441,1.7752,1.13343,-1.19243,0.851433,0.617405,-0.717399,0.116245,1.74663,1.12025,-1.17601,1.03032,0.501171,-0.866527,0.14311,1.61999,0.793867,-0.935124,-0.313329,-0.624043,-0.124792,0.0294986,-1.13313,-1.44504,1.22041,
1.342999999,1.01869,0.635164,-0.741768,0.119873,1.79135,1.1413,-1.20172,0.851433,0.617405,-0.717399,0.116245,1.74663,1.12025,-1.17601,1.0271,0.494856,-0.867736,0.143399,1.60848,0.779264,-0.922775,-0.329627,-0.639046,-0.116911,0.0283306,-1.16837,-1.47566,1.24924,
1.381999999,1.05848,0.653962,-0.775691,0.125487,1.85315,1.17053,-1.23673,0.892874,0.637539,-0.74944,0.122163,1.80875,1.15314,-1.21405,1.01301,0.468792,-0.871696,0.144415,1.56023,0.719385,-0.871862,-0.39319,-0.697562,-0.0861757,0.0237744,-1.30578,-1.59506,1.3617,
1.421999999,1.09867,0.67214,-0.810619,0.131281,1.91448,1.198,-1.27049,0.934661,0.656819,-0.785637,0.12792,1.87216,1.18133,-1.24978,0.995976,0.439689,-0.874512,0.145272,1.50518,0.653133,-0.815087,-0.458382,-0.757578,-0.054652,0.0191013,-1.44673,-1.71753,1.47705,
1.462999999,1.1391,0.689513,-0.846511,0.137252,1.97494,1.2233,-1.30263,0.99643,0.683122,-0.838616,0.136639,1.96312,1.21988,-1.29791,0.975812,0.407367,-0.876091,0.145958,1.44291,0.580141,-0.752104,-0.525203,-0.819094,-0.02234,0.0143127,-1.59119,-1.84306,1.59528,
1.481999999,1.15754,0.697104,-0.86316,0.140027,2.00206,1.23399,-1.31663,0.99643,0.683122,-0.838616,0.136639,1.96312,1.21988,-1.29791,0.965539,0.391534,-0.876373,0.146208,1.41204,0.544571,-0.721273,-0.55617,-0.847602,-0.00736597,0.0120924,-1.65814,-1.90123,1.65006,
1.493000000,1.16813,0.701358,-0.8728,0.141636,2.01749,1.23986,-1.32446,1.01675,0.691173,-0.855528,0.139966,1.9915,1.23135,-1.31476,0.959322,0.382119,-0.876406,0.146334,1.39358,0.523472,-0.702949,-0.574097,-0.864106,0.00130312,0.0108076,-1.6969,-1.93491,1.68178,
1.502000000,1.17674,0.704762,-0.880688,0.142954,2.02997,1.24449,-1.33072,1.01675,0.691173,-0.855528,0.139966,1.9915,1.23135,-1.31476,0.95409,0.374282,-0.876363,0.146427,1.37817,0.505933,-0.687695,-0.588766,-0.87761,0.00839542,0.00975641,-1.72861,-1.96246,1.70774,
1.512999999,1.1872,0.708826,-0.890327,0.144565,2.04502,1.24994,-1.33818,1.03712,0.699597,-0.875267,0.142726,2.02258,1.24211,-1.32709,0.947514,0.364537,-0.876223,0.146527,1.35894,0.484161,-0.668736,-0.606693,-0.894114,0.0170646,0.00847171,-1.76737,-1.99614,1.73946,
1.551999999,1.22367,0.722348,-0.924479,0.150284,2.09664,1.26727,-1.36291,1.0768,0.714339,-0.91101,0.147886,2.07547,1.26152,-1.35399,0.922614,0.328526,-0.874958,0.146769,1.28734,0.403983,-0.598704,-0.670255,-0.95263,0.0478004,0.00391541,-1.90478,-2.11554,1.85192,
1.591999999,1.26002,0.734711,-0.959431,0.156158,2.14657,1.28171,-1.38535,1.11595,0.727747,-0.94457,0.153651,2.12629,1.27629,-1.37664,0.8945,0.28922,-0.872415,0.146832,1.20833,0.316912,-0.52232,-0.735447,-1.01265,0.0793243,-0.0007576,-2.04572,-2.23801,1.96726,
1.612000000,1.27776,0.740291,-0.976863,0.159094,2.17032,1.28759,-1.3954,1.13526,0.733354,-0.960327,0.157227,2.14787,1.28402,-1.38853,0.879465,0.268667,-0.870671,0.146793,1.16671,0.27154,-0.482399,-0.768043,-1.04265,0.095086,-0.00309351,-2.11619,-2.29924,2.02493,
1.622999999,1.28739,0.743183,-0.986433,0.160709,2.18303,1.29044,-1.40058,1.13526,0.733354,-0.960327,0.157227,2.14787,1.28402,-1.38853,0.870918,0.257107,-0.869577,0.146752,1.14321,0.246063,-0.45995,-0.78597,-1.05916,0.103755,-0.00437949,-2.15495,-2.33292,2.05665,
1.631999999,1.2952,0.745454,-0.994256,0.162029,2.19323,1.29256,-1.40464,1.15471,0.739045,-0.977923,0.160749,2.17223,1.28929,-1.39858,0.863778,0.247514,-0.868612,0.146708,1.12368,0.224942,-0.441323,-0.800639,-1.07266,0.110848,-0.00543061,-2.18666,-2.36048,2.08261,
1.643000000,1.30465,0.748111,-1.0038,0.163642,2.20546,1.29489,-1.40936,1.15471,0.739045,-0.977923,0.160749,2.17223,1.28929,-1.39858,0.854872,0.235624,-0.867345,0.146642,1.09941,0.198792,-0.41824,-0.818566,-1.08917,0.119517,-0.0067154,-2.22542,-2.39415,2.11433,
1.662000000,1.32074,0.75239,-1.02026,0.166427,2.22594,1.29823,-1.41693,1.17343,0.744317,-0.99448,0.163207,2.19442,1.29369,-1.40712,0.839026,0.214659,-0.864932,0.146492,1.05649,0.152751,-0.377548,-0.849533,-1.11767,0.134491,-0.00893451,-2.29237,-2.45232,2.16911,
1.672999999,1.32992,0.754683,-1.02977,0.168038,2.23742,1.29977,-1.42095,1.1924,0.74944,-1.01445,0.166253,2.21895,1.29756,-1.41561,0.829582,0.202273,-0.863405,0.146387,1.03106,0.12559,-0.353512,-0.86746,-1.13418,0.14316,-0.0102205,-2.33113,-2.486,2.20083,
1.711999999,1.3616,0.761694,-1.06332,0.173738,2.27583,1.30274,-1.43303,1.22891,0.757642,-1.0475,0.171784,2.25818,1.30231,-1.4288,0.794512,0.1569,-0.857222,0.1459,0.937469,0.0263072,-0.265487,-0.931023,-1.19269,0.173895,-0.0147756,-2.46855,-2.60541,2.31329,
1.731999999,1.3773,0.764592,-1.08043,0.176653,2.29408,1.30274,-1.43787,1.24707,0.76112,-1.06451,0.175239,2.27803,1.30291,-1.43525,0.775565,0.132746,-0.853586,0.145581,0.887394,-0.0264132,-0.218645,-0.963619,-1.2227,0.189657,-0.0171126,-2.53902,-2.66664,2.37097,
1.752000000,1.39262,0.767001,-1.09746,0.179562,2.31131,1.30168,-1.44177,1.2647,0.764094,-1.08189,0.177823,2.29455,1.30276,-1.43914,0.755967,0.107992,-0.849636,0.145215,0.835909,-0.0803587,-0.170648,-0.996215,-1.25271,0.205419,-0.0194486,-2.60949,-2.72787,2.42864,
1.773000000,1.40827,0.76899,-1.11526,0.182607,2.32829,1.29938,-1.44481,1.28208,0.766582,-1.09852,0.180813,2.31098,1.30164,-1.44305,0.734687,0.0813536,-0.845148,0.144781,0.780333,-0.138319,-0.119011,-1.03044,-1.28422,0.22197,-0.021902,-2.68348,-2.79217,2.48919,
1.792000000,1.42204,0.770302,-1.13128,0.185353,2.34262,1.29625,-1.44662,1.29917,0.769251,-1.11801,0.18316,2.33104,1.29915,-1.44525,0.714814,0.0566827,-0.840789,0.144344,0.72871,-0.191922,-0.0711958,-1.06141,-1.31272,0.236943,-0.0241216,-2.75043,-2.85034,2.54398,
